favorite,underdog,spread,outcome,fave.name,underdog.name,week
21,13,2,8,TB,MIN,1
27,0,9.5,27,ATL,NO,1
31,0,4,31,BUF,NYJ,1
9,16,4,-7,CHI,GB,1
27,21,4.5,6,CIN,SEA,1
26,10,2,16,DAL,WAS,1
24,17,5,7,DET,SF,1
20,27,6,-7,LAN,HOU,1
20,7,1,13,MIA,PHX,1
28,29,6.5,-1,NE,IND,1
7,9,2.5,-2,LAA,DEN,1
24,10,6,14,PHA,NYG,1
33,37,9.5,-4,PIT,KC,1
14,44,2,-30,CLE,SD,1
30,10,2,20,MIA,PIT,2
31,17,4.5,14,ATL,GB,2
35,3,2.5,32,BUF,IND,2
3,9,3.5,-6,CLE,HOU,2
30,17,10.5,13,DAL,PHX,2
10,13,1,-3,DEN,SEA,2
19,10,3.5,9,KC,TB,2
17,23,7,-6,LAN,NO,2
30,31,4,-1,NYJ,CIN,2
13,3,3.5,10,PHA,NE,2
28,23,7,5,SD,DET,2
28,17,1,11,SF,CHI,2
7,17,6.5,-10,WAS,NYG,2
36,10,2.5,26,LAA,MIN,2
14,20,4,-6,BUF,PHA,3
34,17,9.5,17,ATL,SF,3
28,17,3.5,11,CHI,TB,3
17,20,1,-3,CIN,CLE,3
28,10,3,18,DEN,IND,3
24,26,3.5,-2,DET,MIN,3
10,16,2.5,-6,HOU,MIA,3
35,23,7,12,LAN,GB,3
20,7,3.5,13,NYG,NO,3
20,10,7,10,LAA,SEA,3
38,10,5.5,28,PIT,NYJ,3
40,30,3.5,10,PHX,WAS,3
42,31,4,11,SD,KC,3
35,21,2,14,DAL,NE,3
17,28,2,-11,ATL,CLE,4
24,27,3.5,-3,BUF,CIN,4
18,10,10.5,8,DAL,NYG,4
13,30,3,-17,GB,MIN,4
17,33,3.5,-16,HOU,NYJ,4
31,28,3,3,MIA,IND,4
0,16,1.5,-16,LAA,DET,4
36,13,9,23,PHA,WAS,4
27,21,3.5,6,PIT,NE,4
24,42,3,-18,SD,DEN,4
21,14,6.5,7,SF,NO,4
14,20,2,-6,SEA,KC,4
20,10,1,10,TB,PHX,4
24,7,1,17,LAN,CHI,4
23,17,7,6,BUF,IND,5
17,20,6,-3,DAL,PHX,5
17,10,3.5,7,HOU,CIN,5
27,16,2.5,11,LAN,CLE,5
28,28,6,0,MIA,NYJ,5
24,21,5,3,MIN,CHI,5
33,17,5.5,16,NE,KC,5
14,27,3,-13,NYG,GB,5
0,17,4,-17,LAA,DEN,5
20,6,6.5,14,PIT,NO,5
24,10,9,14,SD,SEA,5
28,10,1,18,TB,DET,5
17,30,2.5,-13,WAS,SF,5
16,13,2,3,PHA,ATL,5
35,37,3.5,-2,ATL,LAN,6
19,41,2,-22,IND,CIN,6
7,24,3.5,-17,CHI,WAS,6
14,45,5,-31,DAL,SF,6
27,21,7,6,DEN,DET,6
10,21,3.5,-11,GB,TB,6
35,17,7,18,HOU,SEA,6
24,28,2.5,-4,NE,NYJ,6
0,27,1,-27,LAA,KC,6
31,14,9,17,PHA,NO,6
13,7,3.5,6,PIT,CLE,6
14,34,1,-20,PHX,NYG,6
31,33,7,-2,SD,MIN,6
31,21,4,10,BUF,MIA,6
41,20,8,21,ATL,PHX,7
14,33,3,-19,BUF,NYJ,7
20,17,10.5,3,CLE,NO,7
29,17,5,12,DAL,LAN,7
14,28,0,-14,DEN,KC,7
13,10,7,3,MIA,WAS,7
38,10,3.5,28,NE,HOU,7
18,16,4,2,LAA,TB,7
23,35,3.5,-12,PHA,MIN,7
7,34,1,-27,PIT,CIN,7
43,14,5,29,SD,IND,7
13,3,1,10,SF,GB,7
0,32,1.5,-32,SEA,NYG,7
48,17,6,31,DET,CHI,7
24,27,8,-3,ATL,NYG,8
9,7,5.5,2,BUF,DEN,8
7,17,6,-10,CIN,NO,8
42,28,7,14,CLE,IND,8
28,27,6,1,DAL,MIA,8
31,27,5,4,DET,GB,8
17,30,2.5,-13,MIN,PHX,8
22,24,3,-2,NE,WAS,8
3,19,9,-16,NYJ,SEA,8
17,28,2,-11,LAA,KC,8
20,10,9,10,PHA,TB,8
17,20,9.5,-3,SD,CHI,8
20,17,0,3,SF,LAN,8
26,13,5.5,13,PIT,HOU,8
41,10,6.5,31,ATL,NO,9
22,13,4,9,BUF,CLE,9
34,21,4,13,CIN,HOU,9
34,24,4,10,GB,SEA,9
20,13,6.5,7,LAN,DET,9
27,10,7.5,17,MIA,IND,9
7,26,2,-19,NYG,NYJ,9
27,17,1,10,LAA,NE,9
14,17,3,-3,PHA,DAL,9
14,17,4.5,-3,PIT,SF,9
22,20,6,2,SD,KC,9
20,10,6,10,TB,CHI,9
42,21,3.5,21,WAS,PHX,9
19,17,5.5,2,DEN,MIN,9
14,17,2.5,-3,ATL,SF,10
23,20,4,3,DEN,CLE,10
26,24,3,2,GB,NYG,10
17,16,0,1,HOU,LAA,10
13,16,8,-3,KC,CHI,10
13,21,11,-8,LAN,NO,10
25,10,4,15,MIN,TB,10
27,30,2.5,-3,NE,MIA,10
41,14,3.5,27,NYJ,IND,10
52,10,4.5,42,PHA,PHX,10
21,24,5,-3,PIT,SEA,10
17,40,4,-23,SD,CIN,10
33,31,2.5,2,WAS,DET,10
27,14,3.5,13,DAL,BUF,10
20,34,5,-14,ATL,PIT,11
0,24,5.5,-24,BUF,PHX,11
24,10,3.5,14,CIN,LAN,11
24,27,3.5,-3,DAL,DET,11
24,7,1,17,DEN,TB,11
21,17,3,4,GB,CHI,11
23,10,5.5,13,KC,HOU,11
17,33,5,-16,MIA,LAA,11
20,10,8.5,10,MIN,NO,11
6,17,2.5,-11,NE,NYJ,11
27,30,1.5,-3,NYG,WAS,11
38,13,14,25,PHA,IND,11
12,15,3,-3,SF,CLE,11
23,44,6,-21,SD,SEA,11
20,17,7,3,BUF,NE,12
38,21,3.5,17,CIN,DEN,12
10,32,2.5,-22,CLE,PIT,12
24,10,7,14,DAL,WAS,12
23,7,2,16,DET,CHI,12
24,27,5.5,-3,HOU,NO,12
40,13,7,27,KC,SEA,12
31,33,3,-2,LAN,SF,12
16,15,2.5,1,NYJ,MIA,12
21,55,3,-34,LAA,SD,12
10,20,9.5,-10,PHA,NYG,12
35,24,2.5,11,PHX,IND,12
37,3,3,34,TB,GB,12
31,30,5,1,ATL,MIN,12
10,9,13.5,1,DAL,CHI,13
27,10,2.5,17,DET,KC,13
31,27,4,4,ATL,HOU,13
21,14,5,7,BUF,WAS,13
41,21,2,20,CIN,CLE,13
23,35,7,-12,MIN,GB,13
20,27,4,-7,NE,PHX,13
25,0,11.5,25,NYJ,IND,13
24,0,6.5,24,PIT,LAN,13
34,17,4,17,SD,DEN,13
17,10,5,7,SF,NYG,13
31,32,1,-1,SEA,LAA,13
31,14,1,17,TB,NO,13
10,13,2.5,-3,PHA,MIA,13
17,13,2.5,4,HOU,CLE,14
23,24,2.5,-1,ATL,TB,14
3,21,7.5,-18,CIN,SF,14
37,13,13,24,DAL,IND,14
16,13,3.5,3,DEN,KC,14
17,31,2.5,-14,DET,GB,14
24,14,6,10,MIA,NE,14
9,10,3.5,-1,MIN,CHI,14
10,7,3.5,3,NYG,LAN,14
23,27,9,-4,NYJ,SEA,14
13,15,4,-2,PHA,WAS,14
30,3,6.5,27,PHX,NO,14
27,28,4,-1,SD,BUF,14
27,30,4,-3,PIT,LAA,14
14,13,2,1,NYJ,CLE,15
45,7,4,38,DET,MIN,15
19,10,3.5,9,BUF,NE,15
21,10,3.5,11,DAL,PHA,15
23,13,9.5,10,DEN,SEA,15
35,7,3,28,GB,NO,15
7,17,2,-10,KC,MIA,15
6,23,6.5,-17,LAA,CHI,15
10,17,1,-7,PIT,CIN,15
10,20,4,-10,PHX,NYG,15
24,23,2.5,1,SD,TB,15
28,6,7,22,SF,HOU,15
38,14,13,24,WAS,IND,15
21,16,3.5,5,LAN,ATL,15
16,6,3,10,MIA,BUF,16
10,13,3,-3,DAL,NYG,16
28,30,2,-2,ATL,CIN,16
24,35,3,-11,DEN,CHI,16
17,20,6,-3,DET,TB,16
21,20,1,1,HOU,PIT,16
6,10,3,-4,MIN,KC,16
21,23,6,-2,NE,IND,16
28,3,3.5,25,NYJ,GB,16
38,0,8.5,38,PHA,PHX,16
21,17,6.5,4,SF,NO,16
42,21,1,21,SEA,CLE,16
30,7,2,23,WAS,LAN,16
23,10,8,13,SD,LAA,16
17,22,4,-5,SF,PHA,1
10,20,2,-10,CIN,LAA,1
6,16,4,-10,NYG,LAN,1
29,41,3,-12,SD,NYJ,1
10,14,7,-4,PIT,DEN,1
23,29,6,-6,NE,IND,1
12,0,4.5,12,MIA,BUF,1
21,27,1.5,-6,CLE,MIN,1
0,11,3,-11,TB,DET,1
28,17,2.5,11,NO,PHX,1
17,20,1,-3,CHI,ATL,1
41,38,4.5,3,GB,HOU,1
17,13,2,4,KC,SEA,1
31,30,2.5,1,DAL,WAS,1
17,48,3.5,-31,MIN,SF,2
13,16,3,-3,ATL,NYG,2
6,10,6.5,-4,CIN,BUF,2
26,31,3.5,-5,DET,CLE,2
17,10,3,7,CHI,TB,2
13,23,0,-10,PHA,WAS,2
34,17,6,17,DAL,PHX,2
21,25,1.5,-4,GB,PIT,2
17,10,2.5,7,DEN,IND,2
34,24,9.5,10,MIA,NE,2
10,17,8,-7,NYJ,SEA,2
20,6,10,14,LAA,HOU,2
30,27,3,3,LAN,NO,2
17,14,4,3,SD,KC,2
17,7,3.5,10,CLE,CIN,3
42,27,3.5,15,SF,PHX,3
27,12,7,15,WAS,KC,3
14,30,3,-16,DET,ATL,3
13,23,6.5,-10,NYJ,NE,3
28,23,5.5,5,BUF,IND,3
40,28,5.5,12,PIT,HOU,3
34,31,3,3,NO,CHI,3
27,24,3,3,GB,LAN,3
28,13,8,15,DAL,NYG,3
10,13,2.5,-3,DEN,PHA,3
19,16,1.5,3,MIN,TB,3
31,34,3,-3,SD,SEA,3
27,14,2,13,LAA,MIA,3
24,20,4.5,4,SF,ATL,4
30,13,7,17,BUF,HOU,4
21,20,8,1,DAL,NO,4
20,17,3,3,MIN,DET,4
17,23,2,-6,TB,CIN,4
11,14,6,-3,PHA,PHX,4
14,6,7.5,8,MIA,KC,4
23,28,8,-5,PIT,NE,4
19,22,2,-3,CHI,IND,4
22,7,3.5,15,LAA,DEN,4
27,24,5.5,3,NYJ,LAN,4
27,17,2,10,WAS,SEA,4
24,30,7,-6,SD,CLE,4
27,3,2,24,NYG,GB,4
33,13,3,20,SF,NE,5
24,28,3.5,-4,ATL,PHA,5
31,14,1.5,17,CHI,DEN,5
37,24,4,13,DAL,MIN,5
55,14,6,41,GB,TB,5
9,24,3,-15,CLE,SEA,5
17,10,11,7,PIT,HOU,5
37,35,2,2,WAS,LAA,5
31,34,6,-3,CIN,IND,5
21,10,4.5,11,LAN,DET,5
7,17,2.5,-10,MIA,NO,5
38,14,2.5,24,KC,PHX,5
34,41,2,-7,NYG,SD,5
34,10,1,24,NYJ,BUF,5
7,10,4.5,-3,SF,LAN,6
17,19,2,-2,ATL,NO,6
38,14,7,24,WAS,PHX,6
14,38,1.5,-24,GB,DET,6
14,23,2,-9,CHI,MIN,6
7,10,2,-3,NYJ,CLE,6
35,38,6,-3,MIA,BUF,6
26,14,1.5,12,DEN,HOU,6
12,7,1,5,IND,NE,6
27,24,14,3,DAL,TB,6
13,17,2,-4,NYG,PHA,6
28,21,3.5,7,SD,SEA,6
21,20,9,1,LAA,KC,6
24,14,1,10,PIT,CIN,6
31,17,3,14,DET,CHI,7
21,37,4,-16,SD,NE,7
27,34,3,-7,TB,PHX,7
14,32,3.5,-18,NYJ,MIA,7
44,17,2,27,PIT,CLE,7
34,14,9,20,MIN,HOU,7
30,7,1,23,BUF,IND,7
24,17,2,7,DEN,CIN,7
27,21,3.5,6,LAN,ATL,7
36,38,3,-2,LAA,SEA,7
38,17,2,21,KC,NYG,7
37,7,7.5,30,DAL,PHA,7
13,32,1,-19,NO,SF,7
47,48,3.5,-1,WAS,GB,7
45,35,1,10,SF,LAN,8
38,40,4,-2,DAL,LAA,8
0,31,4,-31,BUF,NE,8
21,28,0,-7,CLE,CIN,8
38,17,7,21,WAS,DET,8
21,27,3.5,-6,NYJ,ATL,8
6,7,4.5,-1,PHA,CHI,8
17,20,2,-3,GB,MIN,8
13,10,4,3,KC,HOU,8
21,7,3.5,14,MIA,IND,8
24,21,3,3,NO,TB,8
6,14,2,-8,SD,DEN,8
21,27,1,-6,SEA,PIT,8
20,20,2,0,PHX,NYG,8
13,27,6,-14,SF,NYJ,9
24,13,3,11,ATL,NE,9
27,21,2.5,6,BUF,NO,9
25,19,9,6,CLE,HOU,9
17,38,2.5,-21,CHI,DET,9
31,41,3.5,-10,MIN,PHX,9
17,12,10.5,5,PIT,TB,9
21,22,5,-1,PHA,IND,9
30,14,3,16,MIA,LAN,9
38,20,7,18,DAL,NYG,9
34,14,1,20,CIN,GB,9
27,24,2.5,3,DEN,KC,9
21,34,7,-13,LAA,SEA,9
27,24,4.5,3,WAS,SD,9
17,20,2,-3,SF,MIA,10
28,20,3.5,8,LAA,KC,10
27,10,1,17,NO,ATL,10
26,3,5,23,PIT,SD,10
35,21,2,14,GB,CLE,10
21,7,0,14,NE,BUF,10
27,20,6.5,7,DAL,PHA,10
55,14,4,41,CIN,HOU,10
12,17,7,-5,MIN,TB,10
21,14,7,7,LAN,CHI,10
27,19,3,8,SEA,DEN,10
45,7,10,38,WAS,PHX,10
14,17,6.5,-3,NYJ,IND,10
16,9,5,7,DET,NYG,10
15,20,2.5,-5,CIN,KC,11
17,27,6.5,-10,DET,HOU,11
17,14,1,3,CHI,PHA,11
21,29,2.5,-8,MIN,GB,11
28,33,3,-5,SEA,PHX,11
20,0,4,20,CLE,TB,11
6,17,3,-11,MIA,NE,11
17,24,3.5,-7,NYJ,BUF,11
24,13,3.5,11,PIT,IND,11
27,0,4,27,SF,NO,11
22,20,7,2,LAA,DEN,11
33,17,8,16,WAS,NYG,11
23,24,9,-1,DAL,SD,11
13,36,1.5,-23,ATL,LAN,11
37,0,9,37,MIA,IND,12
27,0,1,27,CHI,TB,12
0,30,5,-30,NE,CLE,12
20,23,4,-3,GB,DET,12
38,10,9,28,CIN,HOU,12
27,24,2.5,3,LAA,BUF,12
14,17,7,-3,PIT,MIN,12
0,23,5.5,-23,PHA,NYG,12
44,14,0,30,PHX,SD,12
41,21,9,20,DAL,KC,12
24,28,3.5,-4,SF,ATL,12
38,27,1.5,11,DEN,SEA,12
42,20,3,22,WAS,LAN,12
28,31,3,-3,NO,NYJ,12
3,45,5.5,-42,PIT,DET,13
35,17,10,18,DAL,PHX,13
3,13,5,-10,SF,CHI,13
27,12,9.5,15,LAA,NYG,13
33,24,2,9,TB,HOU,13
26,3,3,23,NYJ,NE,13
41,23,6,18,CLE,IND,13
17,16,2.5,1,NO,MIN,13
28,24,15,4,WAS,PHA,13
47,41,2.5,6,ATL,GB,13
31,7,2.5,24,SD,DEN,13
41,17,4,24,LAN,BUF,13
51,48,3.5,3,SEA,KC,13
38,14,5.5,24,MIA,CIN,13
42,10,1.5,32,LAA,SD,14
35,21,10,14,SF,TB,14
9,13,4.5,-4,LAN,PHA,14
37,21,9.5,16,WAS,ATL,14
0,7,1,-7,NO,NE,14
10,6,0,4,PHX,NYG,14
10,23,4,-13,PIT,CIN,14
24,17,9,7,MIA,HOU,14
9,14,1,-5,KC,BUF,14
31,28,2.5,3,GB,CHI,14
10,6,4,4,NYJ,IND,14
6,27,1.5,-21,CLE,DEN,14
35,10,6,25,DAL,SEA,14
13,2,3,11,DET,MIN,14
7,34,2.5,-27,NYJ,PIT,15
31,24,8,7,MIA,ATL,15
23,10,2,13,SF,BUF,15
24,34,9,-10,LAA,PHX,15
13,19,2,-6,MIN,CHI,15
27,34,6.5,-7,CLE,HOU,15
17,9,3,8,CIN,DET,15
17,20,1,-3,PHA,NO,15
17,12,3,5,SEA,NYG,15
10,31,2.5,-21,DAL,WAS,15
7,21,6.5,-14,LAN,NE,15
41,38,4,3,SD,KC,15
21,19,8.5,2,DEN,IND,15
12,9,4,3,GB,TB,15
34,14,8,20,MIA,NYJ,16
31,22,15.5,9,WAS,NYG,16
14,20,3,-6,CIN,MIN,16
17,48,0,-31,DEN,KC,16
23,21,2.5,2,CHI,GB,16
24,26,3,-2,NO,LAN,16
31,7,6,24,PHX,PHA,16
30,17,3,13,CLE,PIT,16
31,14,2.5,17,ATL,BUF,16
20,10,4.5,10,IND,HOU,16
30,14,8.5,16,LAA,SD,16
24,6,3,18,SEA,NE,16
23,20,9,3,DET,TB,16
42,17,1,25,SF,DAL,16
28,27,2,1,NYG,PHA,1
23,14,2,9,NYJ,IND,1
28,36,6,-8,NO,ATL,1
17,35,4.5,-18,WAS,MIA,1
42,13,3,29,SD,MIN,1
27,37,6.5,-10,PIT,KC,1
30,27,2,3,SF,DET,1
34,14,6,20,CHI,TB,1
24,23,3,1,GB,PHX,1
21,17,3,4,NE,BUF,1
20,17,1,3,DEN,CIN,1
24,14,6,10,LAA,HOU,1
33,0,4.5,33,SEA,CLE,1
13,20,2,-7,LAN,DAL,1
17,23,0,-6,NYJ,PIT,2
7,28,5,-21,DAL,NYG,2
27,0,5,27,CHI,DEN,2
37,7,7,30,PHX,BUF,2
24,27,3,-3,ATL,DET,2
28,7,6,21,MIA,NE,2
19,17,4.5,2,PHA,MIN,2
22,27,4.5,-5,CIN,KC,2
17,13,7,4,NO,TB,2
31,17,2,14,SEA,SD,2
20,17,6,3,LAN,CLE,2
28,7,7,21,LAA,GB,2
21,35,6,-14,HOU,IND,2
37,31,2.5,6,SF,WAS,2
30,14,6,16,WAS,NYG,3
23,43,3,-20,CIN,NYJ,3
38,23,3,15,NE,SEA,3
34,33,5.5,1,PHX,IND,3
20,27,2,-7,ATL,MIN,3
7,9,1.5,-2,GB,CHI,3
22,20,4,2,LAA,KC,3
23,17,8,6,DAL,PHA,3
30,20,5.5,10,SF,NO,3
24,14,3.5,10,PIT,LAN,3
17,21,3.5,-4,DET,TB,3
31,14,10.5,17,SD,HOU,3
14,24,4.5,-10,CLE,DEN,3
21,17,8.5,4,MIA,BUF,3
21,9,4,12,SF,PHA,4
14,24,6,-10,CIN,LAN,4
28,26,1.5,2,NYJ,BUF,4
28,29,6,-1,DET,MIN,4
42,10,9,32,ATL,HOU,4
10,20,2.5,-10,PIT,CLE,4
26,10,1,16,WAS,NE,4
34,24,1,10,NO,PHX,4
21,0,0,21,DEN,KC,4
44,7,11,37,MIA,IND,4
17,14,6,3,NYG,TB,4
20,6,6.5,14,DAL,GB,4
38,9,4,29,SEA,CHI,4
33,30,5.5,3,LAA,SD,4
14,5,5.5,9,SF,ATL,5
31,17,3,14,IND,BUF,5
10,6,5,4,KC,CLE,5
23,14,2.5,9,DAL,CHI,5
36,28,4,8,MIA,PHX,5
21,28,1,-7,NYJ,NE,5
20,12,2,8,SEA,MIN,5
27,24,5,3,SD,DET,5
30,27,3,3,TB,GB,5
13,16,4,-3,LAA,DEN,5
27,10,5.5,17,NO,HOU,5
33,12,3,21,LAN,NYG,5
20,0,9.5,20,WAS,PHA,5
38,17,5.5,21,PIT,CIN,5
35,31,3,4,TB,MIN,6
20,7,3,13,CHI,NO,6
16,17,5,-1,KC,NYJ,6
20,31,6.5,-11,DAL,PHX,6
17,27,1,-10,BUF,PHA,6
7,28,3,-21,DET,DEN,6
31,7,5,24,MIA,PIT,6
17,16,2.5,1,NE,CLE,6
35,7,7.5,28,WAS,IND,6
34,28,3,6,SD,GB,6
13,3,7,10,CIN,HOU,6
28,30,3,-2,LAN,ATL,6
28,14,5,14,LAA,SEA,6
31,10,3.5,21,SF,NYG,6
28,10,17,18,MIA,HOU,7
10,28,3.5,-18,NO,LAN,7
20,24,1,-4,CLE,NYJ,7
16,7,6,9,PHA,IND,7
13,31,2.5,-18,SD,KC,7
38,21,3,17,PHX,CHI,7
13,7,3.5,6,DET,TB,7
7,19,5,-12,ATL,NYG,7
20,14,7.5,6,NE,CIN,7
23,20,10,3,LAA,MIN,7
17,20,9,-3,SF,PIT,7
31,28,11,3,SEA,BUF,7
34,14,5.5,20,WAS,DAL,7
17,14,6.5,3,DEN,GB,7
12,9,3,3,CIN,CLE,8
37,7,3,30,DEN,BUF,8
44,24,4,20,MIA,NE,8
9,44,1,-35,TB,CHI,8
14,16,2,-2,MIN,DET,8
24,26,3.5,-2,WAS,PHX,8
10,24,0,-14,NYG,PHA,8
30,24,1,6,SEA,GB,8
16,17,4.5,-1,PIT,IND,8
28,7,2,21,NYJ,KC,8
44,37,3,7,LAA,SD,8
34,21,10,13,SF,HOU,8
30,27,6,3,DAL,NO,8
10,24,1,-14,ATL,LAN,8
31,13,4,18,CIN,HOU,9
