favorite,underdog,spread,outcome,fave.name,underdog.name,week
22,3,10,19,DAL,IND,9
30,20,3,10,NE,NYJ,9
24,20,6,4,KC,TB,9
14,16,1.5,-2,CLE,NO,9
16,7,7,9,CHI,MIN,9
34,14,3.5,20,PHX,PHA,9
41,9,2.5,32,GB,DET,9
19,22,6,-3,LAA,DEN,9
35,10,3,25,PIT,ATL,9
33,0,3.5,33,SF,LAN,9
13,37,6,-24,WAS,NYG,9
38,7,18,31,MIA,BUF,9
24,0,0,24,SEA,SD,9
35,7,13.5,28,PIT,HOU,10
13,23,2,-10,NO,GB,10
7,19,7,-12,DAL,NYG,10
23,23,3,0,DET,PHA,10
6,17,2,-11,LAA,CHI,10
38,10,4.5,28,SD,IND,10
13,10,1.5,3,CLE,BUF,10
27,24,2,3,MIN,TB,10
45,0,5.5,45,SEA,KC,10
13,16,6,-3,PHX,LAN,10
26,19,5,7,DEN,NE,10
31,17,7,14,MIA,NYJ,10
23,17,10,6,SF,CIN,10
27,14,10.5,13,WAS,ATL,10
38,10,13.5,28,NE,BUF,11
5,9,9,-4,NYJ,IND,11
28,14,10,14,WAS,DET,11
16,17,13.5,-1,KC,HOU,11
45,17,6.5,28,GB,MIN,11
13,17,1,-4,ATL,NO,11
24,23,15,1,MIA,PHA,11
20,22,1,-2,PIT,CIN,11
41,7,6.5,34,SF,CLE,11
17,24,4.5,-7,PHX,DAL,11
29,13,3,16,LAN,CHI,11
16,13,0,3,DEN,SD,11
17,20,3,-3,NYG,TB,11
17,14,3.5,3,SEA,LAA,11
24,17,12,7,SF,TB,12
50,17,7,33,NE,IND,12
31,6,3,25,GB,LAN,12
3,14,9.5,-11,DAL,BUF,12
7,23,3,-16,ATL,CLE,12
10,16,1,-6,PHX,NYG,12
26,6,4,20,SEA,CIN,12
10,16,7,-6,WAS,PHA,12
16,14,7,2,CHI,DET,12
42,21,9.5,21,DEN,MIN,12
20,31,4.5,-11,NYJ,HOU,12
28,34,7.5,-6,MIA,SD,12
17,7,9.5,10,LAA,KC,12
27,24,1,3,NO,PIT,12
28,31,4,-3,GB,DET,13
20,17,2,3,DAL,NE,13
35,14,6.5,21,CIN,ATL,13
41,14,13.5,27,WAS,BUF,13
27,10,6.5,17,CLE,HOU,13
28,27,7,1,NYG,KC,13
34,33,3,1,LAN,TB,13
17,16,4.5,1,PHX,PHA,13
52,24,2.5,28,PIT,SD,13
34,3,4,31,CHI,MIN,13
21,7,14.5,14,LAA,IND,13
35,3,7.5,32,SF,NO,13
24,27,2.5,-3,DEN,SEA,13
28,17,14,11,MIA,NYJ,13
31,17,10,14,WAS,MIN,14
35,17,13,18,SF,ATL,14
17,20,0,-3,CLE,CIN,14
21,15,3,6,BUF,IND,14
20,10,3.5,10,NYG,NYJ,14
20,23,7,-3,PIT,HOU,14
26,10,4,16,DAL,PHA,14
27,14,6,13,GB,TB,14
13,16,4.5,-3,DEN,KC,14
10,33,4.5,-23,NE,PHX,14
38,17,11,21,SEA,DET,14
34,45,3.5,-11,MIA,LAA,14
34,21,7,13,LAN,NO,14
20,7,1,13,SD,CHI,14
21,17,7,4,NYJ,BUF,15
51,7,16.5,44,SF,MIN,15
23,20,7,3,PIT,CLE,15
23,6,7.5,17,TB,ATL,15
35,17,14,18,MIA,IND,15
24,21,2.5,3,CIN,NO,15
31,21,4,10,PHX,NYG,15
20,14,0,6,GB,CHI,15
7,34,4.5,-27,SEA,KC,15
17,27,3,-10,NE,PHA,15
27,16,11.5,11,LAN,HOU,15
30,28,1,2,WAS,DAL,15
16,13,7,3,DEN,SD,15
24,3,7,21,LAA,DET,15
19,16,6.5,3,SF,LAN,16
3,10,9,-7,NYG,NO,16
14,31,4,-17,SEA,DEN,16
41,21,4,20,TB,NYJ,16
16,10,10,6,NE,IND,16
20,27,2,-7,HOU,CLE,16
29,27,6.5,2,WAS,PHX,16
38,14,7.5,24,GB,MIN,16
52,21,13.5,31,CIN,BUF,16
13,30,0,-17,DET,CHI,16
21,42,2.5,-21,SD,KC,16
10,26,3,-16,PHA,ATL,16
7,13,6,-6,LAA,PIT,16
28,21,6.5,7,MIA,DAL,16
21,0,6.5,21,NYG,PHA,1
31,0,9,31,LAA,NYJ,1
23,26,7.5,-3,MIA,HOU,1
27,24,2.5,3,PHX,CLE,1
21,28,11,-7,SF,MIN,1
27,28,3,-1,ATL,DET,1
28,24,3,4,SEA,CIN,1
47,27,0,20,KC,NO,1
26,20,5,6,NE,GB,1
38,28,7,10,CHI,TB,1
45,3,10,42,PIT,IND,1
14,9,5,5,SD,BUF,1
20,16,1,4,LAN,DEN,1
44,14,1,30,DAL,WAS,1
20,36,2,-16,LAA,KC,2
17,6,4.5,11,LAN,PHA,2
21,26,5,-5,DAL,DET,2
16,13,10,3,WAS,HOU,2
20,7,4.5,13,CHI,NE,2
41,27,4,14,PHX,CIN,2
42,3,3.5,39,NYJ,BUF,2
30,13,17,17,MIA,IND,2
35,16,14,19,SF,ATL,2
16,31,3,-15,TB,MIN,2
23,20,1,3,GB,NYG,2
34,23,10,11,DEN,NO,2
49,35,3.5,14,SEA,SD,2
7,17,2,-10,PIT,CLE,2
33,24,3.5,9,CHI,MIN,3
6,14,5,-8,DET,IND,3
17,14,6,3,NE,BUF,3
6,19,14.5,-13,WAS,PHA,3
27,17,2,10,NYG,PHX,3
44,28,6,16,DEN,ATL,3
41,44,4,-3,CIN,SD,3
20,0,5.5,20,PIT,HOU,3
20,7,7,13,DAL,CLE,3
20,13,2.5,7,NO,TB,3
31,0,4,31,MIA,KC,3
3,24,5.5,-21,GB,NYJ,3
34,10,3,24,SF,LAA,3
24,35,7,-11,SEA,LAN,3
16,10,4.5,6,NYG,PHA,4
45,10,6,35,CHI,WAS,4
43,28,7,15,PHX,GB,4
20,35,1.5,-15,NE,LAA,4
30,9,5,21,DET,TB,4
17,10,5,7,DAL,HOU,4
27,20,3,7,MIN,BUF,4
7,28,2.5,-21,SEA,KC,4
30,26,1,4,MIA,DEN,4
25,20,10,5,NYJ,IND,4
7,21,4.5,-14,SD,CLE,4
17,6,10,11,LAN,ATL,4
17,20,15.5,-3,SF,NO,4
24,37,6.5,-13,PIT,CIN,4
49,17,3.5,32,IND,BUF,5
24,20,7.5,4,MIA,PIT,5
43,10,3.5,33,GB,DET,5
24,20,3.5,4,CLE,NE,5
23,21,3.5,2,NO,PHA,5
38,17,11.5,21,SF,ATL,5
27,19,8.5,8,CHI,TB,5
19,10,2,9,LAA,KC,5
31,20,8.5,11,DEN,HOU,5
20,29,3,-9,CIN,NYJ,5
26,21,13.5,5,SEA,SD,5
13,10,6.5,3,LAN,MIN,5
29,30,1,-1,NYG,DAL,5
10,27,1.5,-17,PHX,WAS,5
15,10,5.5,5,DEN,IND,6
14,3,10,11,NE,BUF,6
7,30,4,-23,PHX,PHA,6
31,27,6.5,4,LAN,TB,6
27,13,6,14,DAL,PIT,6
24,3,9.5,21,WAS,DET,6
30,35,1,-5,NYG,CIN,6
21,6,2.5,15,CLE,HOU,6
20,17,3.5,3,GB,MIN,6
30,26,14,4,SEA,ATL,6
20,31,3.5,-11,KC,SD,6
23,13,9.5,10,LAA,NO,6
10,26,3.5,-16,SF,CHI,6
7,23,3.5,-16,MIA,NYJ,6
17,3,2.5,14,NYG,WAS,7
14,16,4,-2,DAL,PHA,7
21,23,10,-2,SF,DET,7
21,17,3.5,4,MIN,SD,7
24,31,1.5,-7,NO,ATL,7
0,16,1,-16,KC,LAN,7
21,20,2.5,1,LAA,CLE,7
23,10,4,13,PIT,PHX,7
21,9,0,12,BUF,IND,7
27,44,4,-17,CIN,HOU,7
41,38,13.5,3,MIA,TB,7
13,10,3.5,3,DEN,SEA,7
13,20,2,-7,NYJ,NE,7
23,7,9.5,16,CHI,GB,7
21,17,9,4,PHA,BUF,8
10,20,6.5,-10,PHX,HOU,8
24,10,13,14,DAL,ATL,8
32,14,2.5,18,NE,TB,8
21,31,6,-10,MIA,DET,8
27,9,8,18,CHI,MIN,8
17,14,3,3,NYJ,SEA,8
10,37,2,-27,GB,IND,8
7,14,2.5,-7,CLE,WAS,8
30,10,1,20,DEN,KC,8
28,14,0,14,SF,LAN,8
21,26,1.5,-5,PIT,CIN,8
21,13,3.5,8,NYG,NO,8
34,21,6,13,LAA,SD,8
23,17,3.5,6,CIN,BUF,9
22,20,12,2,NYG,TB,9
16,10,8.5,6,CHI,GB,9
13,17,1,-4,MIA,NE,9
44,10,6,34,WAS,ATL,9
16,13,3.5,3,MIN,DET,9
23,20,1,3,HOU,KC,9
10,9,4,1,PIT,CLE,9
10,30,2,-20,DEN,SD,9
33,3,1,30,SEA,LAA,9
28,10,7.5,18,LAN,NO,9
35,17,3.5,18,NYJ,IND,9
24,13,10,11,SF,PHA,9
10,21,4,-11,DAL,PHX,9
28,36,2,-8,KC,PIT,10
27,3,6,24,SEA,NO,10
17,27,5.5,-10,MIN,GB,10
0,20,2.5,-20,HOU,BUF,10
24,19,5,5,NYG,LAN,10
27,10,3,17,CIN,CLE,10
0,16,2.5,-16,PHX,TB,10
24,3,11,21,CHI,DET,10
34,15,9.5,19,NE,IND,10
23,17,9,6,PHA,ATL,10
7,13,2.5,-6,WAS,DAL,10
34,40,2.5,-6,LAA,SD,10
21,17,3.5,4,MIA,NYJ,10
16,17,3,-1,SF,DEN,10
38,14,8,24,GB,NO,11
17,7,8,10,CLE,BUF,11
44,0,0,44,CHI,DAL,11
14,24,2.5,-10,PHX,PHA,11
30,7,3,23,PIT,HOU,11
62,28,10,34,NYJ,TB,11
34,20,8,14,MIA,IND,11
14,30,6,-16,LAN,ATL,11
13,6,6,7,LAA,CIN,11
31,3,12,28,SF,KC,11
13,20,3.5,-7,SEA,NE,11
30,24,5,6,DEN,SD,11
41,21,3.5,20,DET,MIN,11
23,21,1,2,WAS,NYG,11
23,30,5,-7,PIT,WAS,12
23,14,8.5,9,MIA,BUF,12
16,19,1,-3,DET,TB,12
24,6,3,18,CLE,CIN,12
16,13,3.5,3,NYJ,NE,12
36,0,16,36,CHI,ATL,12
23,30,7,-7,MIN,NO,12
35,37,5,-2,SD,HOU,12
20,7,4,13,KC,IND,12
34,17,5.5,17,LAN,GB,12
34,17,6.5,17,DAL,PHA,12
31,28,4.5,3,LAA,DEN,12
34,3,4,31,NYG,PHX,12
19,6,6.5,13,SF,SEA,12
20,31,3,-11,NYJ,DET,13
35,17,14,18,DAL,PHX,13
33,35,6,-2,NYG,CLE,13
23,28,6.5,-5,PHA,MIN,13
23,31,1.5,-8,PIT,DEN,13
45,27,7.5,18,CIN,HOU,13
38,31,6.5,7,NE,IND,13
3,29,5.5,-26,LAN,NO,13
21,0,6.5,21,GB,TB,13
40,7,10,33,SD,BUF,13
35,8,4,27,SF,WAS,13
24,6,8,18,SEA,KC,13
34,24,7,10,LAA,ATL,13
24,38,3.5,-14,CHI,MIA,13
17,10,18,7,CHI,IND,14
17,12,1,5,WAS,PHA,14
23,6,8,17,NE,DET,14
38,10,3.5,28,KC,ATL,14
34,24,4.5,10,MIA,GB,14
28,16,3,12,PHX,NO,14
27,7,9,20,NYJ,BUF,14
24,50,2.5,-26,DAL,CIN,14
14,17,2.5,-3,DEN,LAA,14
35,14,7,21,NYG,HOU,14
31,13,4.5,18,SEA,CLE,14
26,7,6,19,MIN,TB,14
54,44,4,10,SD,PIT,14
20,27,10,-7,SF,LAN,14
19,6,2.5,13,CHI,NYJ,15
14,13,10.5,1,DEN,KC,15
27,24,1.5,3,WAS,CIN,15
13,14,1,-1,MIN,ATL,15
30,24,10,6,PIT,BUF,15
28,21,3,7,DAL,NYG,15
23,31,3.5,-8,TB,IND,15
31,19,9.5,12,SF,NO,15
28,21,9.5,7,CLE,HOU,15
23,26,4.5,-3,DET,GB,15
46,14,9,32,LAN,PHX,15
13,3,4.5,10,LAA,SEA,15
20,14,7,6,SD,PHA,15
30,27,6,3,MIA,NE,15
27,24,1,3,DEN,SEA,16
28,10,8.5,18,NYG,PIT,16
27,16,7,11,WAS,PHX,16
37,10,7,27,NYJ,CLE,16
35,37,2.5,-2,MIN,PHA,16
37,17,7,20,CHI,DET,16
34,23,6,11,NE,CIN,16
28,0,18,28,MIA,BUF,16
10,16,6,-6,NO,ATL,16
38,34,1,4,KC,SD,16
20,17,3,3,GB,TB,16
34,16,5,18,IND,HOU,16
31,16,9,15,SF,DAL,16
16,6,2,10,LAA,LAN,16
28,24,6,4,NYJ,BUF,1
41,14,6,27,WAS,PHA,1
41,31,10,10,CHI,CLE,1
31,7,9,24,SF,TB,1
10,13,3.5,-3,MIN,DET,1
16,10,2.5,6,LAN,PHX,1
10,31,3.5,-21,NO,ATL,1
3,31,4,-28,GB,HOU,1
14,24,1,-10,CIN,KC,1
28,50,2,-22,MIA,SD,1
38,36,3,2,DEN,LAA,1
30,0,6,30,SEA,PIT,1
33,3,9.5,30,NE,IND,1
28,31,1,-3,NYG,DAL,1
6,20,2,-14,NYJ,NE,2
13,16,2,-3,SF,LAN,2
31,7,2,24,DAL,DET,2
10,6,2,4,WAS,LAA,2
36,33,6.5,3,CIN,BUF,2
24,10,2.5,14,NO,GB,2
20,7,3.5,13,NYG,SD,2
33,13,2.5,20,ATL,PHX,2
20,23,1.5,-3,HOU,CLE,2
13,10,16,3,CHI,PHA,2
23,17,5,6,SEA,KC,2
30,10,13.5,20,MIA,IND,2
23,10,2,13,MIN,TB,2
21,10,5.5,11,DEN,PIT,2
13,30,5,-17,CLE,CIN,3
33,7,3.5,26,DEN,PHA,3
31,7,5,24,MIN,PIT,3
24,7,7.5,17,LAN,IND,3
17,10,3,7,BUF,PHX,3
20,24,8,-4,DET,TB,3
35,37,9,-2,DAL,ATL,3
45,51,2.5,-6,MIA,NYJ,3
31,38,6,-7,NE,SEA,3
9,14,3.5,-5,LAA,NYG,3
26,17,10,9,SF,NO,3
27,30,3,-3,SD,WAS,3
27,13,3.5,14,KC,HOU,3
25,12,11,13,CHI,GB,3
16,31,3,-15,MIA,SF,4
20,34,5.5,-14,LAN,PHA,4
17,20,2,-3,BUF,KC,4
16,22,6,-6,HOU,PIT,4
19,14,4,5,WAS,SEA,4
20,17,11,3,NYG,NO,4
24,21,8.5,3,CLE,DET,4
42,7,6.5,35,MIN,GB,4
44,7,4.5,37,CHI,CIN,4
17,13,3,4,LAA,SD,4
26,7,9.5,19,NYJ,IND,4
27,20,3,7,DEN,NE,4
23,20,6,3,ATL,TB,4
31,7,6.5,24,DAL,PHX,4
35,14,17.5,21,SF,IND,5
0,16,6,-16,ATL,PHA,5
27,24,3,3,CLE,PIT,5
24,13,3,11,DET,HOU,5
34,7,6,27,NE,MIA,5
13,6,7.5,7,NYG,PHX,5
14,6,6.5,8,WAS,NO,5
34,28,7,6,CIN,GB,5
23,0,12.5,23,CHI,MIN,5
17,24,0,-7,KC,LAA,5
29,14,3.5,15,DEN,DAL,5
26,20,11,6,LAN,TB,5
14,13,8,1,NYJ,BUF,5
33,7,6,26,SEA,SD,5
24,27,9.5,-3,SF,MIN,6
14,26,1,-12,LAN,ATL,6
17,14,4,3,NO,IND,6
14,10,3.5,4,LAA,SEA,6
31,14,5,17,DEN,SD,6
20,7,4.5,13,CLE,KC,6
27,14,6.5,13,MIA,BUF,6
20,7,13.5,13,CHI,HOU,6
19,30,3,-11,TB,PHX,6
21,14,3,7,DET,GB,6
30,6,0,24,DAL,WAS,6
35,3,7,32,NYG,PHA,6
24,31,7,-7,NE,NYJ,6
24,22,7.5,2,CIN,PIT,6
10,10,3,0,SF,ATL,7
14,10,7,4,LAN,DET,7
38,7,5,31,NO,TB,7
7,23,9.5,-16,CHI,MIN,7
14,17,13,-3,CLE,GB,7
17,14,5,3,DAL,PHA,7
28,21,13,7,WAS,PHX,7
30,28,1,2,LAA,MIA,7
42,41,6,1,KC,SD,7
17,12,3,5,SEA,NYG,7
31,28,6.5,3,CIN,HOU,7
34,0,7,34,NE,PIT,7
24,13,10.5,11,BUF,IND,7
10,22,3.5,-12,DEN,NYJ,7
31,17,9.5,14,SF,GB,8
13,7,15,6,CHI,DET,8
20,23,3.5,-3,MIN,CLE,8
23,3,7.5,20,NE,BUF,8
9,30,4.5,-21,CIN,PIT,8
17,13,9.5,4,MIA,IND,8
27,20,9.5,7,KC,TB,8
28,23,9,5,NYJ,NO,8
28,17,6.5,11,LAA,HOU,8
23,7,4,16,PHA,SD,8
37,6,11,31,DAL,PHX,8
14,7,3.5,7,LAN,ATL,8
20,13,6,7,DEN,SEA,8
27,20,3.5,7,NYG,WAS,8
28,34,0,-6,BUF,TB,9
24,9,6.5,15,CLE,IND,9
17,14,3,3,NYG,DAL,9
10,13,2,-3,PHA,PHX,9
28,7,8,21,MIA,HOU,9
25,17,9,8,NE,ATL,9
27,3,5,24,PIT,GB,9
10,23,6,-13,SF,NO,9
17,24,3,-7,DET,CIN,9
23,24,1.5,-1,SD,KC,9
10,21,3.5,-11,LAA,DEN,9
44,38,7,6,WAS,MIN,9
7,38,4,-31,SEA,NYJ,9
17,20,9.5,-3,CHI,LAN,9
43,17,11,26,SF,PHX,10
16,7,9.5,9,WAS,GB,10
16,12,1,4,BUF,PIT,10
28,14,3,14,NYJ,ATL,10
23,3,10.5,20,CHI,TB,10
30,21,13,9,NE,IND,10
0,6,3,-6,LAN,NO,10
28,32,4,-4,CIN,HOU,10
27,7,1,20,KC,SEA,10
24,10,3,14,MIN,DET,10
17,14,3.5,3,NYG,PHA,10
3,9,14,-6,DEN,SD,10
13,17,3,-4,DAL,LAA,10
26,16,3,10,CLE,MIA,10
13,10,7,3,CHI,ATL,11
34,7,3,27,CIN,SEA,11
24,21,6.5,3,DAL,SD,11
38,17,8,21,DEN,KC,11
31,7,4,24,GB,TB,11
27,14,6.5,13,LAA,CLE,11
34,24,1.5,10,MIA,BUF,11
30,28,2.5,2,NE,LAN,11
16,7,3,9,NO,PHX,11
22,20,1.5,2,NYG,MIN,11
31,16,16,15,NYJ,IND,11
11,13,3.5,-2,PHA,DET,11
21,10,4.5,11,PIT,HOU,11
14,6,2.5,8,WAS,SF,11
37,31,6.5,6,CLE,PIT,12
20,0,10,20,SF,ATL,12
41,14,3,27,WAS,DAL,12
37,31,6,6,LAA,SD,12
22,19,13,3,NE,BUF,12
12,10,14,2,CHI,GB,12
19,16,3,3,NYG,DEN,12
38,17,3.5,21,DET,TB,12
31,17,7,14,HOU,IND,12
24,20,3.5,4,CIN,MIN,12
14,23,4,-9,KC,PHX,12
26,13,6.5,13,LAN,NO,12
24,20,6,4,SEA,PHA,12
3,45,1.5,-42,NYJ,MIA,12
40,44,6,-4,DET,GB,13
14,31,8,-17,DAL,SEA,13
13,10,7,3,CLE,HOU,13
14,17,6.5,-3,KC,BUF,13
21,20,3,1,NE,NO,13
17,3,6.5,14,SD,IND,13
3,17,2.5,-14,NYJ,LAN,13
45,13,12,32,MIN,TB,13
20,17,7.5,3,WAS,PHX,13
13,10,10.5,3,CHI,PIT,13
14,20,9,-6,MIA,ATL,13
27,33,11,-6,LAA,PHA,13
34,28,7.5,6,DEN,CIN,13
17,21,3.5,-4,SF,NYG,13
24,10,6,14,SF,NYJ,14
27,31,3.5,-4,NO,MIA,14
23,28,11,-5,ATL,IND,14
10,37,5,-27,DEN,KC,14
21,17,3,4,CLE,BUF,14
32,6,3,26,MIN,GB,14
7,31,5,-24,NE,CIN,14
27,17,4.5,10,PIT,DET,14
10,10,4.5,0,PHA,PHX,14
48,14,17,34,CHI,TB,14
14,24,3.5,-10,WAS,NYG,14
27,0,7,27,SD,HOU,14
29,10,5,19,LAN,DAL,14
0,37,2.5,-37,LAA,SEA,14
31,30,3,1,DEN,WAS,15
24,45,6.5,-21,NYJ,PIT,15
29,24,2.5,5,SF,NE,15
31,37,6.5,-6,LAN,MIA,15
14,9,1,5,NO,ATL,15
21,7,3.5,14,GB,TB,15
21,23,6.5,-2,DAL,PHA,15
27,7,10.5,20,NYG,PHX,15
17,20,6.5,-3,LAA,KC,15
24,34,2.5,-10,SD,SEA,15
3,34,3.5,-31,CIN,CLE,15
14,24,4,-10,BUF,IND,15
10,23,7,-13,MIN,HOU,15
16,13,10,3,CHI,DET,15
24,14,5,10,SF,LAN,16
55,24,11.5,31,NYG,GB,16
41,16,3.5,25,SEA,DEN,16
24,10,3,14,CHI,DAL,16
6,20,3,-14,DET,ATL,16
33,17,3,16,MIN,NO,16
21,17,12.5,4,PHX,TB,16
21,14,3,7,WAS,PHA,16
52,21,7,31,CIN,NYJ,16
47,17,6.5,30,CLE,SD,16
16,7,3.5,9,HOU,BUF,16
24,30,9,-6,LAA,IND,16
