favorite,underdog,spread,outcome,fave.name,underdog.name,week
19,24,2,-5,PIT,KC,16
27,34,3.5,-7,MIA,NE,16
28,3,6,25,NE,NYJ,1
34,7,4,27,CHI,MIA,1
21,14,5.5,7,CIN,PHX,1
6,3,3,3,CLE,KC,1
14,21,4,-7,DEN,SEA,1
31,17,5,14,DET,ATL,1
14,17,3.5,-3,IND,HOU,1
24,13,5.5,11,LAA,SD,1
34,7,3.5,27,LAN,GB,1
10,13,3,-3,MIN,BUF,1
33,34,0,-1,NO,SF,1
41,14,6.5,27,PHA,TB,1
24,21,3,3,PIT,DAL,1
27,20,2,7,NYG,WAS,1
36,6,6.5,30,MIN,NE,2
9,6,3.5,3,BUF,MIA,2
17,13,1.5,4,CHI,IND,2
3,23,9.5,-20,CLE,NYJ,2
34,3,12.5,31,DEN,SD,2
10,13,6.5,-3,GB,TB,2
38,35,3,3,HOU,LAA,2
17,10,10,7,LAN,DET,2
29,21,8.5,8,NO,ATL,2
17,20,2,-3,NYG,SF,2
24,28,5,-4,PHA,CIN,2
31,10,7.5,21,SEA,KC,2
30,29,7.5,1,WAS,PIT,2
14,17,2.5,-3,PHX,DAL,2
14,16,2.5,-2,NE,BUF,3
7,31,3,-24,CHI,MIN,3
13,20,5.5,-7,DEN,KC,3
3,45,1.5,-42,HOU,NYJ,3
17,22,0,-5,LAA,LAN,3
24,17,10,7,MIA,GB,3
22,14,5.5,8,NO,DET,3
12,10,3,2,NYG,DAL,3
30,24,3,6,PHX,TB,3
12,17,2.5,-5,PIT,CIN,3
17,34,14,-17,SF,ATL,3
6,17,8,-11,SEA,SD,3
17,10,5,7,WAS,PHA,3
23,17,2,6,CLE,IND,3
31,6,3.5,25,HOU,NE,4
36,28,4,8,BUF,PIT,4
24,6,6,18,CHI,GB,4
24,17,3.5,7,CIN,CLE,4
26,20,6.5,6,DAL,ATL,4
15,13,2,2,IND,MIA,4
23,24,6.5,-1,KC,SD,4
23,21,6,2,MIN,PHA,4
13,9,13.5,4,NO,TB,4
31,45,3.5,-14,NYG,LAN,4
17,10,1.5,7,NYJ,DET,4
38,7,2,31,SF,SEA,4
21,30,5.5,-9,WAS,PHX,4
27,30,7,-3,DEN,LAA,4
21,17,2,4,NE,IND,5
24,3,4,21,CHI,BUF,5
12,0,4,12,DEN,SD,5
21,45,2,-24,LAA,CIN,5
27,41,7,-14,LAN,PHX,5
7,24,3,-17,MIN,MIA,5
17,17,5.5,0,NYJ,KC,5
32,23,4,9,PHA,HOU,5
9,23,2.5,-14,PIT,CLE,5
20,13,13.5,7,SF,DET,5
31,20,4,11,SEA,ATL,5
27,24,2,3,TB,GB,5
23,24,3.5,-1,WAS,NYG,5
20,17,6.5,3,NO,DAL,5
3,45,2.5,-42,NE,GB,6
34,23,5,11,BUF,IND,6
24,7,7,17,CHI,DET,6
36,19,6,17,CIN,NYJ,6
10,16,3.5,-6,CLE,SEA,6
7,6,5,1,HOU,KC,6
14,24,2,-10,LAA,MIA,6
33,0,6.5,33,LAN,ATL,6
14,13,13,1,MIN,TB,6
23,17,5,6,NO,SD,6
31,14,6,17,PHX,PIT,6
13,16,6,-3,SF,DEN,6
35,17,1.5,18,WAS,DAL,6
24,13,2,11,PHA,NYG,6
21,27,5,-6,CIN,NE,7
17,7,7,10,CHI,DAL,7
19,3,2,16,CLE,PHA,7
30,14,13,16,DEN,ATL,7
35,31,6,4,IND,TB,7
17,27,3.5,-10,KC,LAA,7
21,24,1.5,-3,LAN,SF,7
31,28,9.5,3,MIA,SD,7
14,34,10,-20,MIN,GB,7
30,10,10.5,20,NYG,DET,7
14,34,0,-20,PIT,HOU,7
19,20,2.5,-1,SEA,NO,7
33,17,6.5,16,WAS,PHX,7
14,37,2.5,-23,NYJ,BUF,7
23,20,6,3,BUF,NE,8
44,21,5,23,CIN,HOU,8
21,29,0,-8,PHX,CLE,8
21,39,4,-18,DEN,PIT,8
6,7,6.5,-1,KC,DET,8
31,10,4.5,21,LAN,SEA,8
30,44,4.5,-14,MIA,NYJ,8
49,20,3.5,29,MIN,TB,8
20,6,5,14,NO,LAA,8
23,16,7.5,7,NYG,ATL,8
24,23,5.5,1,PHA,DAL,8
0,16,0,-16,SD,IND,8
20,17,5,3,WAS,GB,8
10,9,2.5,1,CHI,SF,8
7,30,5,-23,CHI,NE,9
24,27,11,-3,PHA,ATL,9
23,16,3,7,CLE,CIN,9
28,0,7,28,BUF,GB,9
10,12,2,-2,NO,LAN,9
17,14,3.5,3,MIA,TB,9
10,16,3,-6,DAL,PHX,9
24,20,5,4,NYJ,PIT,9
13,10,7,3,NYG,DET,9
17,14,8,3,SEA,SD,9
24,21,4,3,SF,MIN,9
17,10,6.5,7,LAA,KC,9
17,41,1,-24,WAS,HOU,9
55,23,0,32,IND,DEN,9
21,10,3,11,NE,MIA,10
29,21,6,8,NYG,DAL,10
44,17,10.5,27,MIN,DET,10
20,0,3,20,ATL,GB,10
24,30,1,-6,LAN,PHA,10
42,7,8,35,CIN,PIT,10
28,10,9.5,18,CHI,TB,10
23,24,3,-1,SF,PHX,10
38,14,4,24,IND,NYJ,10
27,24,4,3,WAS,NO,10
17,11,8,6,DEN,KC,10
13,3,0,10,BUF,SEA,10
13,3,3,10,LAA,SD,10
24,17,0,7,HOU,CLE,10
13,14,2,-1,NYJ,NE,11
14,34,3.5,-20,WAS,CHI,11
28,31,6.5,-3,CIN,KC,11
20,13,4,7,IND,GB,11
27,26,3,1,PHA,PIT,11
7,10,5.5,-3,ATL,SD,11
20,23,2.5,-3,DET,TB,11
3,9,6.5,-6,SF,LAA,11
10,14,3.5,-4,LAN,NO,11
24,17,1,7,PHX,NYG,11
7,30,3,-23,CLE,DEN,11
27,24,1,3,SEA,HOU,11
43,3,3.5,40,MIN,DAL,11
31,6,0,25,BUF,MIA,11
3,6,3,-3,MIA,NE,12
27,15,7,12,CHI,TB,12
38,24,4.5,14,CIN,DAL,12
42,0,5,42,NO,DEN,12
9,19,4,-10,GB,DET,12
12,3,4.5,9,MIN,IND,12
9,6,7,3,BUF,NYJ,12
38,20,5.5,18,HOU,PHX,12
27,7,8.5,20,CLE,PIT,12
24,27,2.5,-3,SEA,KC,12
24,38,11,-14,LAN,SD,12
17,23,3,-6,NYG,PHA,12
6,12,8.5,-6,LAA,ATL,12
37,21,3.5,16,SF,WAS,12
23,0,6.5,23,MIN,DET,13
25,17,5,8,HOU,DAL,13
24,21,3.5,3,IND,NE,13
35,21,3.5,14,CIN,BUF,13
13,17,2,-4,WAS,CLE,13
16,0,13,16,CHI,GB,13
16,10,2,6,PIT,KC,13
38,34,2.5,4,NYJ,MIA,13
31,21,6,10,PHA,PHX,13
17,10,5,7,ATL,TB,13
48,10,6.5,38,SF,SD,13
35,24,0,11,DEN,LAN,13
12,13,5,-1,NO,NYG,13
35,27,3,8,SEA,LAA,13
13,7,5,6,NE,SEA,14
5,10,6,-5,BUF,TB,14
24,21,8,3,CLE,DAL,14
30,14,2,16,DET,GB,14
31,28,1,3,IND,MIA,14
45,3,6,42,MIN,NO,14
44,7,2,37,NYG,PHX,14
27,10,13,17,CIN,SD,14
13,3,4,10,SF,ATL,14
19,20,5,-1,PHA,WAS,14
34,38,1,-4,NYJ,KC,14
21,20,2,1,LAA,DEN,14
34,37,8,-3,HOU,PIT,14
3,23,2,-20,CHI,LAN,14
16,34,3,-18,IND,NYJ,15
17,23,1.5,-6,PHX,PHA,15
10,7,9,3,NE,TB,15
41,6,1.5,35,HOU,CIN,15
17,24,7,-7,WAS,DAL,15
13,12,10,1,CHI,DET,15
28,12,9.5,16,NYG,KC,15
37,21,6.5,16,BUF,LAA,15
6,18,10.5,-12,MIN,GB,15
30,17,6.5,13,SF,NO,15
20,14,1,6,SD,PIT,15
22,7,7.5,15,LAN,ATL,15
42,14,3.5,28,SEA,DEN,15
31,38,5,-7,CLE,MIA,15
21,10,0,11,DEN,NE,16
20,17,7,3,CIN,WAS,16
10,9,7.5,1,NO,ATL,16
14,17,3,-3,BUF,IND,16
21,10,3,11,TB,DET,16
28,23,2,5,CLE,HOU,16
40,24,2,16,PIT,MIA,16
21,27,6,-6,NYG,NYJ,16
23,7,2,16,PHA,DAL,16
37,43,2.5,-6,LAA,SEA,16
24,13,2,11,SD,KC,16
17,26,6.5,-9,PHX,GB,16
16,38,6,-22,SF,LAN,16
28,27,7,1,MIN,CHI,16
27,24,4,3,BUF,MIA,1
17,14,3,3,CHI,CIN,1
51,0,2.5,51,CLE,PIT,1
28,0,5.5,28,NO,DAL,1
38,7,5.5,31,MIN,HOU,1
34,20,6,14,DEN,KC,1
31,21,6,10,LAN,ATL,1
24,27,2.5,-3,NYJ,NE,1
16,13,1.5,3,PHX,DET,1
40,14,3.5,26,LAA,SD,1
30,24,3,6,SF,IND,1
31,7,5.5,24,PHA,SEA,1
21,23,3,-2,GB,TB,1
24,27,4,-3,WAS,NYG,1
27,21,1.5,6,ATL,DAL,2
24,14,11,10,NYG,DET,2
34,27,4,7,HOU,SD,2
31,17,6,14,LAN,IND,2
24,19,2,5,KC,LAA,2
10,24,6,-14,NE,MIA,2
38,7,0,31,CHI,MIN,2
34,35,4.5,-1,NO,GB,2
38,24,7,14,CLE,NYJ,2
37,42,3,-5,WAS,PHA,2
24,34,7,-10,SEA,PHX,2
41,10,10,31,CIN,PIT,2
20,16,7.5,4,SF,TB,2
14,28,6.5,-14,BUF,DEN,2
13,9,7.5,4,IND,ATL,3
41,47,3.5,-6,HOU,BUF,3
47,27,7,20,CHI,DET,3
41,38,10,3,LAN,GB,3
21,6,2.5,15,SD,KC,3
31,21,6.5,10,DEN,LAA,3
14,27,8.5,-13,MIN,PIT,3
10,20,2.5,-10,NO,TB,3
33,40,4,-7,MIA,NYJ,3
35,7,7.5,28,NYG,PHX,3
28,38,1.5,-10,PHA,SF,3
3,24,3.5,-21,NE,SEA,3
30,7,4.5,23,WAS,DAL,3
21,14,4,7,CIN,CLE,3
23,21,7,2,GB,ATL,4
21,17,5,4,CIN,KC,4
16,13,5.5,3,CLE,DEN,4
10,17,3,-7,NYJ,IND,4
12,13,5,-1,SF,LAN,4
39,7,7,32,HOU,MIA,4
31,10,7,21,BUF,NE,4
30,13,7,17,NYG,DAL,4
3,23,2.5,-20,DET,PIT,4
13,24,4,-11,PHX,SD,4
20,24,1,-4,LAA,SEA,4
17,3,8,14,MIN,TB,4
16,14,1.5,2,WAS,NO,4
27,13,3.5,14,CHI,PHA,4
26,14,10.5,12,LAN,ATL,5
14,37,0,-23,BUF,IND,5
35,42,4.5,-7,CHI,TB,5
26,16,4,10,CIN,PIT,5
10,13,3.5,-3,CLE,MIA,5
31,13,7,18,GB,DAL,5
24,17,12,7,MIN,DET,5
13,23,4,-10,HOU,NE,5
16,20,7,-4,SEA,KC,5
24,20,4,4,SF,NO,5
21,19,3,2,PHA,NYG,5
30,28,9.5,2,WAS,PHX,5
16,10,7,6,DEN,SD,5
7,14,3,-7,NYJ,LAA,5
16,17,6,-1,TB,DET,6
26,14,6.5,12,MIN,GB,6
28,33,7,-5,CHI,HOU,6
14,3,5,11,DEN,IND,6
20,14,3,6,LAA,KC,6
13,20,7.5,-7,CIN,MIA,6
16,15,2.5,1,ATL,NE,6
29,14,5.5,15,NO,NYJ,6
17,5,3.5,12,PHA,PHX,6
7,17,9,-10,CLE,PIT,6
31,14,14,17,SF,DAL,6
16,17,0,-1,SD,SEA,6
20,17,3,3,NYG,WAS,6
20,23,3.5,-3,LAN,BUF,6
34,20,2,14,PHX,ATL,7
36,28,9,8,KC,DAL,7
21,24,3,-3,SEA,DEN,7
23,20,3,3,MIA,GB,7
12,23,6.5,-11,CIN,IND,7
10,7,6.5,3,PHA,LAA,7
20,7,7.5,13,MIN,DET,7
37,20,11,17,SF,NE,7
21,40,7,-19,LAN,NO,7
20,13,4,7,NYG,SD,7
34,3,7,31,BUF,NYJ,7
27,0,10,27,HOU,PIT,7
32,28,8,4,WAS,TB,7
27,7,1,20,CLE,CHI,7
20,13,7,7,NO,ATL,8
23,20,6.5,3,GB,DET,8
28,17,2.5,11,CLE,HOU,8
23,17,2,6,PIT,KC,8
20,10,2.5,10,CHI,LAN,8
31,17,4,14,BUF,MIA,8
20,23,6,-3,IND,NE,8
24,28,3,-4,DEN,PHA,8
19,10,4,9,PHX,DAL,8
10,7,6,3,SEA,SD,8
23,10,8.5,13,SF,NYJ,8
56,23,6.5,33,CIN,TB,8
24,37,2,-13,WAS,LAA,8
24,14,2,10,NYG,MIN,8
28,30,3,-2,BUF,ATL,9
13,14,3,-1,CHI,GB,9
7,28,1.5,-21,CIN,LAA,9
42,31,3,11,CLE,TB,9
35,31,10,4,HOU,DET,9
19,13,3,6,MIA,IND,9
23,21,4.5,2,MIN,LAN,9
20,13,3,7,NYG,PHX,9
26,27,7.5,-1,NE,NYJ,9
17,20,4,-3,PHA,SD,9
34,7,7.5,27,DEN,PIT,9
20,10,2.5,10,KC,SEA,9
3,13,14,-10,WAS,DAL,9
31,13,6,18,SF,NO,9
45,3,10.5,42,SF,ATL,10
20,0,3.5,20,CHI,PIT,10
17,7,2.5,10,CLE,SEA,10
24,20,7,4,PHX,DAL,10
13,16,0,-3,KC,DEN,10
22,31,1.5,-9,GB,DET,10
30,7,6.5,23,BUF,IND,10
31,23,3,8,MIA,NYJ,10
24,10,5.5,14,MIN,TB,10
28,24,2.5,4,NO,NE,10
31,10,2.5,21,LAN,NYG,10
3,10,5,-7,PHA,WAS,10
12,14,2.5,-2,LAA,SD,10
26,24,6,2,HOU,CIN,10
24,33,6,-9,BUF,NE,11
42,7,7,35,CIN,DET,11
17,21,10,-4,SF,GB,11
10,10,7,0,CLE,KC,11
23,7,5,16,HOU,LAA,11
17,14,6.5,3,MIA,DAL,11
9,10,1,-1,MIN,PHA,11
26,17,3,9,NO,ATL,11
37,14,10.5,23,LAN,PHX,11
20,17,2.5,3,PIT,SD,11
15,3,9,12,NYG,SEA,11
31,32,10,-1,CHI,TB,11
27,10,6,17,IND,NYJ,11
10,14,2.5,-4,WAS,DEN,11
10,13,6,-3,CLE,DET,12
27,0,6,27,PHA,DAL,12
27,7,2,20,NYJ,ATL,12
14,38,0,-24,CHI,WAS,12
24,7,3,17,BUF,CIN,12
0,34,1.5,-34,HOU,KC,12
19,20,3,-1,MIN,GB,12
24,21,6.5,3,LAA,NE,12
14,34,7.5,-20,MIA,PIT,12
10,6,4.5,4,IND,SD,12
41,14,9.5,27,DEN,SEA,12
13,14,1.5,-1,PHX,TB,12
20,17,0,3,LAN,NO,12
34,24,5,10,SF,NYG,12
0,21,4,-21,CLE,CIN,13
16,13,1.5,3,LAA,DEN,13
17,16,2.5,1,GB,TB,13
23,16,3,7,HOU,PIT,13
22,16,1.5,6,NE,IND,13
35,31,9.5,4,LAN,DAL,13
26,21,3.5,5,KC,MIA,13
14,21,4,-7,NO,DET,13
17,20,4.5,-3,SD,NYJ,13
17,24,3,-7,NYG,PHA,13
23,10,9.5,13,SF,ATL,13
29,10,4,19,WAS,PHX,13
27,16,6,11,MIN,CHI,13
16,17,5.5,-1,BUF,SEA,13
43,17,12,26,MIN,ATL,14
17,23,1,-6,CLE,IND,14
20,10,12,10,PHA,DAL,14
17,27,6.5,-10,CHI,DET,14
3,21,3,-18,GB,KC,14
19,22,6,-3,BUF,NO,14
7,14,3,-7,DEN,NYG,14
16,14,9,2,LAA,PHX,14
0,13,1.5,-13,NYJ,PIT,14
26,21,9.5,5,WAS,SD,14
17,24,10,-7,CIN,SEA,14
20,17,8,3,HOU,TB,14
31,10,5,21,MIA,NE,14
27,30,0,-3,LAN,SF,14
15,0,12,15,NYG,DAL,15
37,0,7,37,DEN,PHX,15
21,10,6.5,11,SF,BUF,15
28,40,1.5,-12,CHI,GB,15
61,7,3.5,54,CIN,HOU,15
42,13,0,29,IND,MIA,15
17,23,1.5,-6,MIN,CLE,15
28,10,3,18,PIT,NE,15
38,14,11,24,LAN,NYJ,15
13,20,7.5,-7,KC,SD,15
33,7,2.5,26,DET,TB,15
31,30,6.5,1,WAS,ATL,15
23,17,0,6,SEA,LAA,15
20,30,1,-10,PHA,NO,15
37,0,7,37,BUF,NYJ,16
0,29,2,-29,SEA,WAS,16
20,24,3.5,-4,HOU,CLE,16
26,0,9,26,SF,CHI,16
16,19,2.5,-3,DEN,SD,16
31,24,3,7,DET,ATL,16
20,10,7,10,GB,DAL,16
41,6,2.5,35,NO,IND,16
24,27,3.5,-3,MIA,KC,16
34,17,6.5,17,NYG,LAA,16
24,20,7,4,LAN,NE,16
31,14,12,17,PHA,PHX,16
31,22,2,9,PIT,TB,16
29,21,6,8,MIN,CIN,16
27,24,1,3,MIA,NE,1
21,38,6.5,-17,DET,TB,1
17,0,6,17,CHI,SEA,1
24,36,3,-12,LAN,GB,1
31,0,11.5,31,WAS,PHX,1
21,24,1.5,-3,MIN,KC,1
26,10,8,16,BUF,IND,1
14,17,3,-3,SD,DAL,1
9,14,1,-5,DEN,LAA,1
47,27,1,20,ATL,HOU,1
25,20,9,5,CIN,NYJ,1
13,3,3,10,CLE,PIT,1
27,20,4.5,7,NYG,PHA,1
13,12,4.5,1,SF,NO,1
14,16,2.5,-2,IND,NE,2
7,30,2,-23,BUF,MIA,2
21,16,3,5,CIN,SD,2
21,24,2,-3,CLE,NYJ,2
21,14,3,7,DET,ATL,2
13,31,3,-18,GB,CHI,2
35,14,3,21,LAN,TB,2
32,3,6,29,MIN,NO,2
28,7,8,21,NYG,DAL,2
21,23,13.5,-2,PHA,PHX,2
20,9,2.5,11,PIT,HOU,2
26,13,6.5,13,SF,WAS,2
17,13,0,4,LAA,SEA,2
24,23,5,1,DEN,KC,2
41,7,9.5,34,CIN,NE,3
19,16,2,3,CHI,MIN,3
14,24,5.5,-10,CLE,SD,3
34,31,9,3,DEN,SEA,3
3,17,3,-14,GB,KC,3
24,10,9,14,HOU,IND,3
20,3,3.5,17,LAA,PIT,3
21,27,5.5,-6,LAN,PHA,3
28,7,9,21,NO,PHX,3
20,3,7,17,NYG,MIA,3
19,13,10.5,6,SF,ATL,3
23,20,2,3,TB,DET,3
19,15,14,4,WAS,DAL,3
30,7,2,23,BUF,NYJ,3
37,13,1,24,NYJ,NE,4
29,28,3,1,BUF,DEN,4
21,24,2.5,-3,DET,GB,4
34,0,6.5,34,KC,CLE,4
24,10,1,14,LAA,CHI,4
28,6,2,22,MIA,PIT,4
20,23,8,-3,MIN,TB,4
31,17,13.5,14,NYG,DAL,4
23,24,13,-1,PHA,IND,4
7,17,2,-10,SD,HOU,4
38,10,7,28,WAS,PHX,4
16,31,2.5,-15,CIN,SEA,4
33,20,2.5,13,SEA,NE,5
28,27,2,1,ATL,NO,5
10,14,3,-4,TB,DAL,5
27,13,4,14,CHI,GB,5
19,23,6,-4,KC,IND,5
31,34,4.5,-3,LAN,CIN,5
20,16,6,4,MIA,NYJ,5
27,34,7,-7,MIN,DET,5
14,36,1.5,-22,SD,PIT,5
24,21,5.5,3,SF,HOU,5
38,24,3,14,BUF,LAA,5
29,30,9,-1,DEN,CLE,5
17,34,8.5,-17,DEN,PIT,6
48,17,3.5,31,HOU,CIN,6
43,24,6.5,19,KC,DET,6
24,17,5.5,7,LAA,SEA,6
25,20,6,5,NO,CLE,6
3,39,5,-36,NYJ,SD,6
20,3,2,17,PHX,DAL,6
45,35,6,10,SF,ATL,6
26,14,2,12,TB,GB,6
20,24,0,-4,WAS,NYG,6
38,9,2,29,CHI,LAN,6
32,24,4.5,8,PHA,MIN,6
17,10,10,7,MIA,NE,7
30,27,9,3,BUF,NYJ,7
27,17,0,10,DEN,IND,7
24,9,2.5,15,LAA,SD,7
44,24,7,20,LAN,ATL,7
20,19,13.5,1,NYG,PHX,7
27,7,10,20,SF,PIT,7
19,7,1.5,12,SEA,KC,7
13,17,8.5,-4,TB,DAL,7
13,7,4,6,WAS,PHA,7
23,10,6,13,HOU,NO,7
13,34,2.5,-21,CLE,CIN,7
27,10,6.5,17,BUF,NE,8
10,27,5.5,-17,NO,DET,8
27,7,2.5,20,MIA,IND,8
24,10,2.5,14,GB,MIN,8
12,17,9,-5,HOU,NYJ,8
21,20,3.5,1,PHA,DAL,8
31,21,6,10,CHI,PHX,8
20,17,13,3,SF,CLE,8
41,10,4,31,SD,TB,8
21,10,3.5,11,NYG,WAS,8
17,38,0,-21,CIN,ATL,8
10,41,0,-31,LAN,PIT,8
48,20,9.5,28,PHA,NE,9
42,0,3,42,BUF,CLE,9
26,6,5,20,CHI,TB,9
7,21,7.5,-14,CIN,NO,9
9,7,2,2,KC,LAA,9
17,13,3,4,LAN,HOU,9
23,3,9.5,20,MIA,PHX,9
24,9,4.5,15,NYJ,DAL,9
21,9,4,12,PIT,ATL,9
24,20,6.5,4,SF,GB,9
14,31,5,-17,SEA,SD,9
41,38,2.5,3,WAS,DET,9
22,27,1,-5,DEN,MIN,9
